sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Envision Academy for Arts & Technology,Alameda,44,50.00,19,21.59,16,18.18
Alameda Science and Technology Institute,Alameda,42,97.67,41,95.35,41,95.35
Nea Community Learning Center,Alameda,14,73.68,7,36.84,7,36.84
Alameda High,Alameda,277,89.97,241,78.32,239,77.35
Alameda Community Learning Center,Alameda,26,78.79,24,72.73,24,72.73
Alternatives in Action,Alameda,2,11.76,1,5.88,1,5.88
Albany High,Alameda,156,93.98,148,89.16,146,87.95
REALM Charter High,Alameda,22,48.89,13,28.89,11,24.44
Berkeley High,Alameda,355,88.12,284,70.54,282,69.80
Castro Valley High,Alameda,425,92.19,360,78.09,352,76.36
Emery Secondary,Alameda,13,52.00,6,24.00,6,24.00
American High,Alameda,336,97.13,314,90.83,312,89.40
Irvington High,Alameda,406,94.95,392,91.74,390,89.45
John F. Kennedy High,Alameda,152,80.00,113,59.47,109,57.37
Mission San Jose High,Alameda,407,99.53,401,98.14,420,97.90
Washington High,Alameda,283,94.65,238,79.60,235,78.60
Leadership Public Schools - Hayward,Alameda,94,69.63,66,48.89,63,46.67
Impact Academy of Arts & Technology,Alameda,54,51.92,33,31.73,31,29.81
Hayward High,Alameda,114,65.52,67,38.51,61,35.06
Mt. Eden High,Alameda,141,69.80,91,45.05,85,42.08
Tennyson High,Alameda,60,63.83,40,42.55,38,40.43
Granada High,Alameda,262,91.29,231,80.49,220,76.66
Livermore High,Alameda,218,94.37,175,75.76,175,75.76
Newark Memorial High,Alameda,167,82.27,107,52.71,102,50.25
James Logan High,Alameda,409,84.89,319,66.25,310,64.18
Oakland Unity High,Alameda,19,32.76,15,25.86,11,18.97
MetWest High,Alameda,24,54.55,7,15.91,7,15.91
Bay Area Technology,Alameda,13,48.15,6,22.22,6,22.22
Lighthouse Community Charter High,Alameda,34,62.96,24,44.44,20,37.04
McClymonds High,Alameda,16,22.86,2,2.86,2,2.86
American Indian Public High,Alameda,59,83.10,59,83.10,53,74.65
Coliseum College Prep Academy,Alameda,22,36.67,13,21.67,9,15.00
Oakland Charter High,Alameda,90,81.82,83,75.45,77,70.00
ARISE High,Alameda,19,35.85,9,16.98,8,15.09
Oakland International High,Alameda,6,13.95,4,9.30,1,2.33
Aspire Golden State College Preparatory Academy,Alameda,29,69.05,16,38.10,16,38.10
Ralph J. Bunche High,Alameda,2,11.11,1,5.56,1,5.56
Castlemont High,Alameda,9,10.47,3,3.49,2,2.33
Fremont High,Alameda,24,19.67,6,4.92,3,2.46
LPS Oakland R & D Campus,Alameda,19,36.54,11,21.15,10,19.23
Street Academy (Alternative),Alameda,3,15.00,1,5.00,1,5.00
LIFE Academy,Alameda,19,29.23,6,9.23,4,6.15
"Oakland Military Institute, College Preparatory Ac",Alameda,44,53.01,24,28.92,22,26.51
Aspire Lionel Wilson College Preparatory Academy,Alameda,17,70.83,10,41.67,10,41.67
Conservatory of Vocal/Instrumental Arts High,Alameda,11,73.33,10,66.67,9,60.00
Oakland High,Alameda,128,44.44,65,22.57,54,18.75
Oakland Technical High,Alameda,307,75.06,218,53.30,209,51.10
Skyline High,Alameda,159,44.66,80,22.47,74,20.79
Oakland School for the Arts,Alameda,66,88.00,34,45.33,34,45.33
Madison Park Academy 6-12,Alameda,28,34.15,12,14.63,9,10.98
"Independent Study, Sojourner Truth",Alameda,9,47.37,2,10.53,2,10.53
Piedmont High,Alameda,122,98.39,114,91.94,113,91.13
San Leandro High,Alameda,245,68.44,154,43.02,142,39.66
KIPP King Collegiate High,Alameda,75,77.32,54,55.67,50,51.55
Arroyo High,Alameda,177,80.09,143,64.71,134,60.63
San Lorenzo High,Alameda,70,50.36,47,33.81,37,26.62
Dublin High,Alameda,422,81.07,347,66.73,336,64.24
Foothill High,Alameda,332,95.73,306,88.32,307,87.46
Amador Valley High,Alameda,455,97.45,431,92.36,429,91.08
Amador High,Amador,37,92.50,33,82.50,33,82.50
Argonaut High,Amador,42,87.50,27,56.25,26,54.17
CORE Butte Charter,Butte,20,90.91,17,77.27,16,72.73
Inspire School of Arts and Sciences,Butte,38,88.37,31,72.09,30,69.77
Chico High,Butte,157,87.22,134,74.44,129,71.67
Pleasant Valley High,Butte,155,90.17,140,81.50,135,78.03
Durham High,Butte,30,83.33,15,41.67,13,36.11
Las Plumas High,Butte,42,80.77,28,53.85,26,50.00
Oroville High,Butte,34,77.27,26,59.09,25,56.82
Paradise Senior High,Butte,44,86.27,40,78.43,39,76.47
Gridley High,Butte,36,90.00,31,77.50,28,70.00
Bret Harte Union High,Calaveras,57,90.48,47,74.60,45,71.43
Calaveras High,Calaveras,71,82.56,60,69.77,57,66.28
Colusa High,Colusa,29,69.05,24,57.14,22,52.38
Pierce High,Colusa,20,55.56,14,38.89,13,36.11
Williams Junior/Senior High,Colusa,17,43.59,6,15.38,5,12.82
Making Waves Academy,Contra Costa,39,54.17,29,40.28,24,33.33
Clayton Valley Charter High,Contra Costa,254,91.70,185,66.79,178,64.26
Acalanes High,Contra Costa,202,96.21,192,91.47,191,90.52
Campolindo High,Contra Costa,144,95.39,136,90.13,137,90.13
Las Lomas High,Contra Costa,200,95.24,180,85.71,177,84.29
Miramonte High,Contra Costa,180,97.31,167,90.32,167,89.78
Dozier-Libbey Medical High,Contra Costa,63,85.14,39,52.70,38,51.35
Deer Valley High,Contra Costa,194,79.18,126,51.43,124,50.61
Antioch High,Contra Costa,61,62.89,37,38.14,34,35.05
John Swett High,Contra Costa,32,57.14,31,55.36,26,46.43
Heritage High,Contra Costa,322,90.20,219,61.34,213,59.66
Freedom High,Contra Costa,212,74.65,108,38.03,105,36.97
Liberty High,Contra Costa,228,82.91,150,54.55,145,52.73
Alhambra Senior High,Contra Costa,107,84.92,94,74.60,89,70.63
Northgate High,Contra Costa,167,94.38,151,85.39,148,83.15
College Park High,Contra Costa,233,89.96,198,76.45,190,73.36
Concord High,Contra Costa,121,78.06,76,49.03,74,47.74
Mt. Diablo High,Contra Costa,58,54.21,34,31.78,32,29.91
Ygnacio Valley High,Contra Costa,51,59.30,25,29.07,23,26.74
Pittsburg Senior High,Contra Costa,210,63.44,104,31.42,93,28.10
Leadership Public Schools: Richmond,Contra Costa,51,41.80,29,23.77,21,17.21
John Henry High,Contra Costa,15,53.57,9,32.14,9,32.14
Middle College High,Contra Costa,64,88.89,42,58.33,42,58.33
Vista High (Alternative),Contra Costa,12,44.44,3,11.11,3,11.11
Hercules High,Contra Costa,138,64.49,83,39.25,73,34.11
De Anza High,Contra Costa,114,38.64,37,12.54,36,12.20
El Cerrito High,Contra Costa,150,56.39,114,42.86,105,39.47
John F. Kennedy High,Contra Costa,37,23.42,9,5.70,8,5.06
Pinole Valley High,Contra Costa,120,46.88,63,24.61,59,23.05
Richmond High,Contra Costa,79,30.38,28,10.77,24,9.23
Dougherty Valley High,Contra Costa,576,97.70,546,92.78,560,91.95
California High,Contra Costa,412,94.75,385,88.58,379,86.53
Monte Vista High,Contra Costa,325,97.01,292,87.16,288,85.97
San Ramon Valley High,Contra Costa,232,96.28,207,85.95,206,85.12
Del Norte High,Del Norte,56,77.78,42,58.33,39,54.17
Charter Community School Home Study Academy,El Dorado,14,93.33,9,60.00,8,53.33
Oak Ridge High,El Dorado,368,93.40,334,84.77,327,82.99
Union Mine High,El Dorado,74,89.16,65,78.31,61,73.49
El Dorado High,El Dorado,92,85.98,80,74.77,75,70.09
Ponderosa High,El Dorado,165,90.27,160,87.57,151,81.62
South Tahoe High,El Dorado,89,85.71,72,69.52,70,66.67
Golden Sierra Junior Senior High,El Dorado,28,93.33,22,73.33,21,70.00
Clovis North High,Fresno,333,90.00,280,75.68,271,73.24
Clovis Online Charter,Fresno,17,89.47,8,42.11,7,36.84
Clovis West High,Fresno,240,85.46,173,61.70,168,59.57
Buchanan High,Fresno,348,89.46,259,66.58,254,65.30
Clovis East High,Fresno,233,77.41,145,48.17,138,45.85
Clovis High,Fresno,272,81.44,209,62.57,194,58.08
Coalinga High,Fresno,38,64.41,20,33.90,16,27.12
Fowler High,Fresno,61,54.95,24,21.62,20,18.02
Design Science Middle College High,Fresno,43,70.49,33,54.10,30,49.18
University High,Fresno,100,99.03,88,86.41,88,85.44
Phillip J Patino School of Entrepreneurship,Fresno,48,57.83,23,27.71,19,22.89
Bullard High,Fresno,273,59.74,148,32.39,136,29.76
Erma Duncan Polytechnical High,Fresno,89,44.72,39,19.60,30,15.08
Sunnyside High,Fresno,208,39.62,82,15.62,66,12.57
Edison High,Fresno,343,65.90,203,39.08,198,37.93
Fresno High,Fresno,162,45.76,68,19.21,62,17.51
Herbert Hoover High,Fresno,143,44.69,69,21.56,58,18.13
McLane High,Fresno,64,24.52,21,8.05,13,4.98
Roosevelt High,Fresno,115,31.77,27,7.46,22,6.08
Kingsburg High,Fresno,92,73.02,73,57.94,69,54.76
Orange Cove High,Fresno,42,56.76,13,17.57,11,14.86
Reedley Middle College High,Fresno,18,72.00,9,36.00,8,32.00
Reedley High,Fresno,100,73.53,60,44.12,57,41.91
Parlier High,Fresno,29,28.43,15,14.71,11,10.78
Hallmark Charter,Fresno,12,70.59,7,41.18,7,41.18
Sanger High,Fresno,222,63.79,118,33.91,111,31.90
Selma High,Fresno,110,60.11,69,37.70,61,33.33
Firebaugh High,Fresno,35,42.17,9,10.84,8,9.64
Central High East Campus,Fresno,269,68.10,151,38.23,144,36.46
Kerman High,Fresno,113,65.70,49,28.49,45,26.16
Mendota High,Fresno,28,40.00,12,17.14,10,14.29
Tranquillity High,Fresno,17,36.17,7,14.89,7,14.89
Sierra High,Fresno,41,83.67,35,71.43,35,71.43
Riverdale High,Fresno,37,53.62,17,24.64,14,20.29
Caruthers High,Fresno,28,51.85,15,27.78,14,25.93
Washington High,Fresno,57,42.86,30,22.56,24,18.05
Willows High,Glenn,25,78.13,15,46.88,15,46.88
Orland High,Glenn,21,52.50,11,27.50,9,22.50
Hamilton High,Glenn,18,72.00,11,44.00,11,44.00
Pacific Coast High (Continuation),Humboldt,24,92.59,20,74.07,19,70.37
Arcata High,Humboldt,88,92.63,69,72.63,68,71.58
McKinleyville High,Humboldt,50,92.59,35,64.81,34,62.96
Academy of the Redwoods,Humboldt,16,84.21,15,78.95,15,78.95
Fortuna Union High,Humboldt,49,77.78,28,44.44,25,39.68
Hoopa Valley High,Humboldt,15,60.00,5,20.00,4,16.00
South Fork Junior - Senior High,Humboldt,17,80.95,14,66.67,14,66.67
Eureka Senior High,Humboldt,60,76.92,51,65.38,45,57.69
Brawley Union High,Imperial,104,67.10,60,38.71,57,36.77
Calexico High,Imperial,151,68.64,97,44.09,84,38.18
Calipatria High,Imperial,24,77.42,16,51.61,15,48.39
Southwest High,Imperial,159,77.56,106,51.71,101,49.27
Central Union High,Imperial,77,77.78,47,47.47,42,42.42
Holtville High,Imperial,34,65.38,18,34.62,17,32.69
Imperial High,Imperial,73,77.66,43,45.74,42,44.68
College Bridge Academy,Inyo,5,17.86,1,3.57,1,3.57
Bishop Union High,Inyo,42,79.25,29,54.72,27,50.94
Wonderful College Prep Academy,Kern,49,56.32,16,18.39,14,16.09
Cesar E. Chavez High,Kern,96,60.00,68,42.50,57,35.63
Robert F. Kennedy High,Kern,85,56.67,51,34.00,48,32.00
Delano High,Kern,98,60.12,51,31.29,46,28.22
Golden Valley High,Kern,113,52.07,62,28.57,55,25.35
Frontier High,Kern,227,84.39,168,62.45,164,60.97
Independence High,Kern,157,72.69,93,43.06,90,41.67
Mira Monte High,Kern,97,47.78,25,12.32,24,11.82
Arvin High,Kern,117,53.92,51,23.50,46,21.20
Stockdale High,Kern,255,85.62,202,67.89,197,65.89
Centennial High,Kern,201,84.45,158,66.39,148,62.18
Ridgeview High,Kern,163,62.21,91,34.73,86,32.82
Liberty High,Kern,178,77.39,142,61.74,132,57.39
Bakersfield High,Kern,126,67.38,100,53.48,91,48.66
East Bakersfield High,Kern,66,44.90,35,23.81,31,21.09
Foothill High,Kern,64,50.79,41,32.54,36,28.57
Highland High,Kern,138,68.66,87,43.28,85,42.29
Kern Valley High,Kern,17,90.00,12,60.00,12,60.00
North High,Kern,66,58.77,26,22.81,24,21.05
Shafter High,Kern,67,60.91,42,38.18,37,33.64
South High,Kern,119,48.97,75,30.86,68,27.98
West High,Kern,94,60.65,49,31.61,46,29.68
California City High,Kern,24,82.76,12,41.38,12,41.38
Desert Junior-Senior High,Kern,33,84.62,23,58.97,22,56.41
Rosamond High Early College Campus,Kern,27,71.05,14,36.84,14,36.84
Taft Union High,Kern,30,63.83,16,34.04,14,29.79
Tehachapi High,Kern,77,86.67,55,62.22,52,57.78
Wasco High,Kern,69,46.00,35,23.33,32,21.33
Burroughs High,Kern,99,90.00,75,68.18,74,67.27
McFarland High,Kern,50,37.31,21,15.67,20,14.93
Frazier Mountain High,Kern,18,78.26,10,43.48,10,43.48
Corcoran High,Kings,29,41.43,13,18.57,10,14.29
Sierra Pacific High,Kings,51,92.73,32,58.18,32,58.18
Hanford West High,Kings,70,64.81,49,45.37,45,41.67
Hanford High,Kings,56,64.37,35,40.23,31,35.63
Lemoore Middle College High,Kings,28,75.68,15,40.54,15,40.54
Lemoore High,Kings,90,73.77,63,51.64,59,48.36
Avenal High,Kings,31,33.70,16,17.39,14,15.22
Kelseyville High,Lake,43,67.19,22,34.38,20,31.25
Lower Lake High,Lake,23,63.89,7,19.44,7,19.44
Clear Lake High,Lake,25,78.13,25,78.13,22,68.75
Middletown High,Lake,27,81.82,15,45.45,14,42.42
Upper Lake High,Lake,16,64.00,6,24.00,6,24.00
Lassen High,Lassen,49,74.24,35,53.03,32,48.48
Los Angeles International Charter High,Los Angeles,18,45.00,5,12.50,5,12.50
Aspire Ollin University Preparatory Academy,Los Angeles,47,46.53,20,19.80,16,15.84
Magnolia Science Academy 3,Los Angeles,18,46.15,7,17.95,7,17.95
Magnolia Science Academy 2,Los Angeles,11,35.48,8,25.81,8,25.81
L.A. County High School for the Arts,Los Angeles,93,95.88,58,59.79,58,59.79
International Polytechnic High,Los Angeles,120,89.55,77,57.46,77,57.46
Magnolia Science Academy,Los Angeles,30,51.72,18,31.03,15,25.86
Cerritos High,Los Angeles,334,91.35,286,78.38,283,76.49
Artesia High,Los Angeles,120,70.59,80,47.06,72,42.35
Whitney (Gretchen) High,Los Angeles,136,98.55,136,98.55,135,97.83
Gahr (Richard) High,Los Angeles,229,71.74,160,50.00,152,47.20
William J. (Pete) Knight High,Los Angeles,152,55.07,73,26.45,65,23.55
Eastside High,Los Angeles,135,51.53,43,16.41,39,14.89
SOAR High (Students On Academic Rise),Los Angeles,84,90.32,69,74.19,67,72.04
Antelope Valley High,Los Angeles,49,45.37,23,21.30,18,16.67
Palmdale High,Los Angeles,103,47.91,31,14.42,26,12.09
Quartz Hill High,Los Angeles,241,80.40,143,47.84,141,46.84
Highland High,Los Angeles,168,65.12,87,33.72,84,32.56
Littlerock High,Los Angeles,67,58.26,25,21.74,25,21.74
Lancaster High,Los Angeles,169,71.61,81,34.32,80,33.90
Arcadia High,Los Angeles,597,94.32,569,89.91,557,87.85
Azusa High,Los Angeles,75,53.96,38,27.34,33,23.74
Gladstone High,Los Angeles,77,71.30,42,38.89,38,35.19
Opportunities For Learning - Baldwin Park II,Los Angeles,41,63.08,12,18.46,12,18.46
Baldwin Park High,Los Angeles,111,73.51,66,43.71,61,40.40
Sierra Vista High,Los Angeles,179,76.82,105,45.06,99,42.49
Opportunities for Learning - Baldwin Park,Los Angeles,71,59.02,26,21.31,24,19.67
Bassett Senior High,Los Angeles,78,54.17,55,38.19,49,34.03
Bellflower High,Los Angeles,92,74.19,58,46.77,54,43.55
Mayfair High,Los Angeles,164,74.89,105,47.95,99,45.21
Beverly Hills High,Los Angeles,207,95.41,185,85.32,184,84.40
Bonita High,Los Angeles,216,83.08,158,60.77,150,57.69
San Dimas High,Los Angeles,150,81.08,102,55.14,97,52.43
Burbank High,Los Angeles,269,86.77,224,72.26,216,69.68
Burroughs High,Los Angeles,309,89.31,255,73.70,244,70.52
Hawthorne High,Los Angeles,120,51.28,50,21.37,46,19.66
Lawndale High,Los Angeles,185,56.23,87,26.44,82,24.92
Leuzinger High,Los Angeles,136,55.74,69,28.28,64,26.23
Charter Oak High,Los Angeles,171,75.44,127,55.70,122,53.51
Claremont High,Los Angeles,352,88.53,284,71.57,281,70.07
Fairvalley High (Continuation),Los Angeles,5,7.25,0,0.00,0,0.00
Covina High,Los Angeles,140,45.16,80,25.81,71,22.90
Northview High,Los Angeles,143,41.94,75,21.99,66,19.35
South Hills High,Los Angeles,236,58.85,158,39.40,148,36.91
Culver City High,Los Angeles,258,88.66,162,55.67,160,54.98
Downey High,Los Angeles,389,69.46,228,40.71,214,38.21
Warren High,Los Angeles,382,74.32,236,45.91,218,42.41
Duarte High,Los Angeles,58,61.70,39,41.49,34,36.17
Arroyo High,Los Angeles,293,59.55,208,42.28,185,37.60
El Monte High,Los Angeles,171,42.43,106,26.30,90,22.33
Mountain View High,Los Angeles,125,46.64,55,20.52,46,17.16
Rosemead High,Los Angeles,266,69.09,207,53.77,192,49.87
South El Monte High,Los Angeles,137,47.74,73,25.44,67,23.34
El Rancho High,Los Angeles,253,63.73,159,40.05,149,37.53
El Segundo High,Los Angeles,161,95.83,131,77.98,131,77.98
Crescenta Valley High,Los Angeles,371,93.50,320,80.75,316,79.00
Glendale High,Los Angeles,163,75.93,139,64.81,127,58.80
Herbert Hoover High,Los Angeles,109,88.71,86,70.16,84,67.74
Anderson W. Clark Magnet High,Los Angeles,162,93.64,150,86.71,146,84.39
Glendora High,Los Angeles,362,89.38,313,77.28,299,73.83
Gorman Learning Center,Los Angeles,17,73.91,10,43.48,10,43.48
Hawthorne Math and Science Academy,Los Angeles,105,82.03,83,64.84,78,60.94
Inglewood High,Los Angeles,21,22.83,8,8.70,7,7.61
Morningside High School,Los Angeles,33,37.50,10,11.36,10,11.36
City Honors College Preparatory Academy,Los Angeles,40,54.05,18,24.32,15,20.27
Animo Inglewood Charter High,Los Angeles,83,69.17,55,45.83,45,37.50
La Canada High,Los Angeles,182,97.38,179,95.81,179,93.72
Agoura High,Los Angeles,257,96.28,221,82.90,221,82.16
Calabasas High,Los Angeles,219,94.44,175,75.64,177,75.64
Environmental Charter High,Los Angeles,62,52.99,33,28.21,30,25.64
"Lennox Mathematics, Science and Technology Academy",Los Angeles,87,65.41,47,35.34,44,33.08
Animo Leadership High,Los Angeles,83,56.85,46,31.51,39,26.71
"Ernest S. McBride, Sr. High",Los Angeles,133,78.24,81,47.65,77,45.29
Avalon K-12,Los Angeles,21,65.63,14,43.75,13,40.63
Jordan High,Los Angeles,173,26.49,64,9.80,55,8.42
Lakewood High,Los Angeles,418,64.41,245,37.75,235,36.21
Millikan High,Los Angeles,533,66.38,285,35.49,277,34.50
Polytechnic High,Los Angeles,549,62.81,384,43.94,367,41.99
Reid High,Los Angeles,8,10.81,0,0.00,0,0.00
Wilson High,Los Angeles,458,54.27,276,32.70,258,30.57
California Academy of Mathematics and Science,Los Angeles,160,100.00,157,98.13,157,98.13
Educational Partnership High,Los Angeles,23,23.47,7,7.14,6,6.12
Cabrillo High,Los Angeles,185,34.13,62,11.44,52,9.59
Renaissance High School for the Arts,Los Angeles,58,71.60,22,27.16,22,27.16
High Tech LA,Los Angeles,57,90.48,42,66.67,42,66.67
Wallis Annenberg High,Los Angeles,35,47.30,18,24.32,15,20.27
North Valley Military Institute College Preparator,Los Angeles,15,37.50,6,15.00,5,12.50
Central City Value,Los Angeles,53,46.49,27,23.68,23,20.18
ICEF View Park Preparatory Charter High,Los Angeles,45,36.29,13,10.48,13,10.48
Crenshaw Arts-Technology Charter High,Los Angeles,15,30.61,4,8.16,3,6.12
Oscar De La Hoya Animo Charter High,Los Angeles,51,40.16,21,16.54,18,14.17
Renaissance Arts Academy,Los Angeles,25,83.33,15,50.00,15,50.00
Animo South Los Angeles Charter,Los Angeles,42,38.18,8,7.27,7,6.36
New Designs Charter,Los Angeles,39,54.93,19,26.76,18,25.35
Middle College High,Los Angeles,55,72.37,21,27.63,20,26.32
Harbor Teacher Preparation Academy,Los Angeles,82,94.25,68,78.16,67,77.01
Ivy Academia,Los Angeles,21,67.74,4,12.90,4,12.90
Camino Nuevo Charter High,Los Angeles,33,37.93,10,11.49,9,10.34
Animo Venice Charter High,Los Angeles,75,50.68,42,28.38,35,23.65
Animo Pat Brown,Los Angeles,66,46.15,38,26.57,32,22.38
Alliance Gertz-Ressler Richard Merkin 6-12 Complex,Los Angeles,31,67.39,21,45.65,20,43.48
Orthopaedic Hospital,Los Angeles,86,57.72,59,39.60,52,34.90
Northridge Academy High,Los Angeles,78,62.90,34,27.42,32,25.81
International Studies Learning Center at Legacy Hi,Los Angeles,43,69.35,26,41.94,22,35.48
Port of Los Angeles High,Los Angeles,83,84.69,69,70.41,68,69.39
CHAMPS - Charter HS of Arts-Multimedia & Performin,Los Angeles,102,83.61,54,44.26,54,44.26
Alliance Judy Ivie Burton Technology Academy High,Los Angeles,58,42.34,21,15.33,17,12.41
Larchmont Charter,Los Angeles,48,78.69,33,54.10,30,49.18
Alliance Collins Family College-Ready High,Los Angeles,77,57.04,34,25.19,31,22.96
Santee Education Complex,Los Angeles,77,33.92,21,9.25,18,7.93
South East High,Los Angeles,195,53.13,74,20.16,69,18.80
Maywood Academy High,Los Angeles,44,33.08,17,12.78,14,10.53
Los Angeles Academy of Arts & Enterprise Charter,Los Angeles,12,28.57,5,11.90,4,9.52
Alliance Patti And Peter Neuwirth Leadership Acade,Los Angeles,67,45.27,38,25.68,35,23.65
Alliance Dr. Olga Mohan High,Los Angeles,66,56.41,44,37.61,35,29.91
Animo Ralph Bunche Charter High,Los Angeles,54,47.79,25,22.12,21,18.58
Animo Jackie Robinson High,Los Angeles,46,36.51,25,19.84,17,13.49
Animo Watts College Preparatory Academy,Los Angeles,37,33.33,16,14.41,13,11.71
Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles,59,48.36,30,24.59,28,22.95
Alliance Marc & Eva Stern Math and Science,Los Angeles,58,60.42,38,39.58,33,34.38
School of Business and Tourism at Contreras Learni,Los Angeles,27,37.50,15,20.83,13,18.06
East Valley Senior High,Los Angeles,25,44.64,10,17.86,9,16.07
Arleta High,Los Angeles,96,45.93,43,20.57,37,17.70
Panorama High,Los Angeles,69,40.83,32,18.93,24,14.20
Bright Star Secondary Charter Academy,Los Angeles,54,69.23,24,30.77,21,26.92
Contreras Learning Center-Los Angeles School of Gl,Los Angeles,18,39.13,8,17.39,8,17.39
West Adams Preparatory High,Los Angeles,58,31.69,29,15.85,23,12.57
Discovery Charter Preparatory School #2,Los Angeles,12,30.00,2,5.00,2,5.00
Alliance Morgan McKinzie High,Los Angeles,11,50.00,8,36.36,6,27.27
Edward R. Roybal Learning Center,Los Angeles,71,42.77,29,17.47,23,13.86
Helen Bernstein High,Los Angeles,26,38.81,9,13.43,8,11.94
APEX Academy,Los Angeles,15,29.41,2,3.92,2,3.92
Alliance Piera Barbaglia Shaheen Health Services A,Los Angeles,33,47.83,8,11.59,8,11.59
Alliance Leichtman-Levine Family Foundation Enviro,Los Angeles,76,59.84,43,33.86,39,30.71
Magnolia Science Academy 4,Los Angeles,9,52.94,1,5.88,1,5.88
Contreras Learning Center-Academic Leadership Comm,Los Angeles,28,35.00,10,12.50,7,8.75
Los Angeles High School of the Arts,Los Angeles,34,48.57,17,24.29,15,21.43
School for the Visual Arts and Humanities,Los Angeles,20,35.09,8,14.04,7,12.28
New Millennium Secondary,Los Angeles,12,42.86,4,14.29,4,14.29
Alain Leroy Locke College Preparatory Academy,Los Angeles,49,22.17,23,10.41,18,8.14
Sun Valley High,Los Angeles,20,27.40,4,5.48,4,5.48
New Open World Academy K-12,Los Angeles,29,43.94,11,16.67,11,16.67
UCLA Community K-12,Los Angeles,30,36.14,19,22.89,13,15.66
Ramon C. Cortines School of Visual and Performing ,Los Angeles,176,66.42,79,29.81,74,27.92
Felicitas and Gonzalo Mendez High,Los Angeles,87,47.03,40,21.62,35,18.92
New Designs Charter School-Watts,Los Angeles,8,21.05,0,0.00,0,0.00
Daniel Pearl Journalism & Communications Magnet,Los Angeles,39,68.42,24,42.11,24,42.11
Ambassador-Global Leadership,Los Angeles,35,50.72,18,26.09,16,23.19
Alliance Cindy and Bill Simon Technology Academy H,Los Angeles,25,24.51,6,5.88,5,4.90
Alliance Tennenbaum Family Technology High,Los Angeles,22,42.31,8,15.38,8,15.38
"Math, Science, & Technology Magnet Academy at Roos",Los Angeles,52,63.41,31,37.80,30,36.59
