sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Esteban Torres East LA Performing Arts Magnet,Los Angeles,26,38.81,10,14.93,9,13.43
Humanitas Academy of Art and Technology at Esteban,Los Angeles,33,51.56,9,14.06,9,14.06
Social Justice Leadership Academy at Esteban E. To,Los Angeles,16,29.09,5,9.09,3,5.45
East Los Angeles Renaissance Academy at Esteban E.,Los Angeles,14,25.93,5,9.26,4,7.41
Engineering and Technology Academy at Esteban E. T,Los Angeles,16,34.78,10,21.74,5,10.87
PUC Lakeview Charter High,Los Angeles,74,60.16,34,27.64,30,24.39
Alliance Susan and Eric Smidt Technology High,Los Angeles,41,38.32,19,17.76,18,16.82
Alliance Ted K. Tajima High,Los Angeles,22,39.29,11,19.64,9,16.07
Valley Academy of Arts and Sciences,Los Angeles,114,67.06,48,28.24,46,27.06
Cesar E. Chavez Learning Academy - Arts/Theatre/En,Los Angeles,29,53.70,9,16.67,8,14.81
Cesar E. Chavez Learning Academies-Social Justice ,Los Angeles,48,44.86,24,22.43,20,18.69
Cesar E. Chavez Learning Academies-Academy of Scie,Los Angeles,41,56.94,12,16.67,10,13.89
Cesar E. Chavez Learning Academies-Technology Prep,Los Angeles,19,44.19,4,9.30,2,4.65
Los Angeles River at Sonia Sotomayor Learning Acad,Los Angeles,12,31.58,1,2.63,1,2.63
School of History and Dramatic Arts at Sonia Sotom,Los Angeles,13,24.53,3,5.66,3,5.66
Dr. Maya Angelou Community High,Los Angeles,26,25.74,7,6.93,6,5.94
Public Service Community at Diego Rivera Learning ,Los Angeles,39,37.14,12,11.43,10,9.52
Communication and Technology at Diego Rivera Learn,Los Angeles,20,26.67,5,6.67,3,4.00
Diego Rivera Learning Complex Green Design STEAM A,Los Angeles,11,31.43,6,17.14,5,14.29
Performing Arts Community at Diego Rivera Learning,Los Angeles,26,36.11,5,6.94,5,6.94
Rancho Dominguez Preparatory,Los Angeles,45,44.12,16,15.69,16,15.69
Synergy Quantum Academy,Los Angeles,32,40.00,16,20.00,12,15.00
Animo College Preparatory Academy,Los Angeles,28,26.67,11,10.48,6,5.71
Alliance Renee and Meyer Luskin Academy High,Los Angeles,49,45.79,27,25.23,19,17.76
PUC Early College Academy for Leaders and Scholars,Los Angeles,40,50.63,20,25.32,18,22.78
Alliance Margaret M. Bloomfield Technology Academy,Los Angeles,48,53.33,24,26.67,22,24.44
STEM Academy at Bernstein High,Los Angeles,68,55.28,41,33.33,37,30.08
Math and Science College Preparatory,Los Angeles,44,50.00,17,19.32,16,18.18
Hilda L. Solis Learning Academy School of Technolo,Los Angeles,12,34.29,6,17.14,6,17.14
Augustus F. Hawkins High A Critical Design and Gam,Los Angeles,13,18.57,5,7.14,5,7.14
Augustus F. Hawkins High B Community Health Advoca,Los Angeles,12,15.58,3,3.90,2,2.60
Augustus F. Hawkins High C Responsible Indigenous ,Los Angeles,13,20.00,2,3.08,1,1.54
Linda Esperanza Marquez High A Huntington Park Ins,Los Angeles,39,39.00,7,7.00,6,6.00
Linda Esperanza Marquez High B LIBRA Academy,Los Angeles,46,44.66,25,24.27,22,21.36
Linda Esperanza Marquez High C School of Social Ju,Los Angeles,38,55.88,16,23.53,16,23.53
"Science, Technology, Engineering, Arts and Mathema",Los Angeles,36,37.50,20,20.83,17,17.71
Visual and Performing Arts at Legacy High School C,Los Angeles,27,55.10,8,16.33,5,10.20
Academy for Multilingual Arts and Science at Mervy,Los Angeles,14,20.90,3,4.48,3,4.48
Academies of Education and Empowerment at Carson H,Los Angeles,54,48.21,25,22.32,23,20.54
Academy of Medical Arts at Carson High,Los Angeles,48,63.16,30,39.47,28,36.84
Humanities and Arts (HARTS) Academy of Los Angeles,Los Angeles,22,38.60,4,7.02,4,7.02
Contreras Learning Center-School of Social Justice,Los Angeles,30,37.50,14,17.50,11,13.75
Executive Preparatory Academy of Finance,Los Angeles,14,24.14,2,3.45,1,1.72
Pathways Community,Los Angeles,17,31.48,3,5.56,3,5.56
Valor Academy High,Los Angeles,41,47.67,13,15.12,12,13.95
Camino Nuevo High #2,Los Angeles,51,46.79,15,13.76,12,11.01
Boyle Heights STEM High,Los Angeles,12,54.55,3,13.64,3,13.64
NAVA College Preparatory Academy,Los Angeles,53,42.40,26,20.80,24,19.20
TEACH Tech Charter High,Los Angeles,14,36.84,4,10.53,3,7.89
Sylmar Biotech Health Academy,Los Angeles,14,30.43,3,6.52,2,4.35
Phineas Banning Senior High,Los Angeles,135,45.76,56,18.98,54,18.31
Bell Senior High,Los Angeles,262,55.96,135,28.72,127,27.02
Belmont Senior High,Los Angeles,50,39.37,18,14.17,16,12.60
Birmingham Community Charter High,Los Angeles,236,59.60,114,28.79,110,27.78
Canoga Park Senior High,Los Angeles,77,59.23,30,23.08,27,20.77
Carson Senior High,Los Angeles,102,52.85,48,24.87,43,22.28
Chatsworth Charter High,Los Angeles,168,76.36,98,44.55,95,43.18
Valley Alternative Magnet,Los Angeles,28,77.78,16,44.44,16,44.44
Grover Cleveland Charter High,Los Angeles,273,73.33,196,52.80,193,51.47
"Crenshaw Science, Technology, Engineering, Math an",Los Angeles,37,30.08,6,4.88,5,4.07
Susan Miller Dorsey Senior High,Los Angeles,34,25.19,8,5.93,6,4.44
Eagle Rock High,Los Angeles,254,78.88,159,49.38,155,48.14
El Camino Real Charter High,Los Angeles,441,89.11,358,72.38,346,69.76
Los Angeles Center for Enriched Studies,Los Angeles,160,93.57,136,79.53,132,77.19
Downtown Business High,Los Angeles,142,68.60,109,52.66,95,45.89
Fairfax Senior High,Los Angeles,221,75.51,158,54.08,153,52.04
John H. Francis Polytechnic,Los Angeles,242,55.25,164,37.44,137,31.28
King/Drew Medical Magnet High,Los Angeles,197,66.11,99,33.22,96,32.21
Benjamin Franklin Senior High,Los Angeles,139,60.70,89,38.86,82,35.81
John C. Fremont Senior High,Los Angeles,94,40.69,35,15.15,30,12.99
Sherman Oaks Center for Enriched Studies,Los Angeles,151,84.36,108,60.34,106,59.22
Gardena Senior High,Los Angeles,77,44.00,33,18.86,29,16.57
James A. Garfield Senior High,Los Angeles,185,45.68,125,30.86,103,25.43
Granada Hills Charter High,Los Angeles,705,94.00,577,76.93,566,75.47
Ulysses S. Grant Senior High,Los Angeles,87,55.41,55,35.03,48,30.57
Alexander Hamilton Senior High,Los Angeles,254,73.41,147,42.49,141,40.75
Hollywood Senior High,Los Angeles,169,62.36,92,33.95,85,31.37
Huntington Park Senior High,Los Angeles,72,32.29,24,10.76,19,8.52
Thomas Jefferson Senior High,Los Angeles,31,33.33,10,10.75,10,10.75
David Starr Jordan Senior High,Los Angeles,9,13.64,3,4.55,3,4.55
Abraham Lincoln Senior High,Los Angeles,71,47.65,47,31.54,39,26.17
Los Angeles Senior High,Los Angeles,73,50.69,47,32.64,44,30.56
Manual Arts Senior High,Los Angeles,67,33.67,18,9.05,17,8.54
John Marshall Senior High,Los Angeles,286,73.59,178,45.90,176,45.13
James Monroe High,Los Angeles,101,43.53,47,20.26,38,16.38
Nathaniel Narbonne Senior High,Los Angeles,169,55.96,88,29.14,79,26.16
North Hollywood Senior High,Los Angeles,251,70.08,168,47.09,165,45.71
Reseda Senior High,Los Angeles,115,64.25,64,35.75,62,34.64
Theodore Roosevelt Senior High,Los Angeles,60,32.61,23,12.50,22,11.96
San Fernando Senior High,Los Angeles,132,45.83,73,25.35,64,22.22
San Pedro Senior High,Los Angeles,217,71.71,129,42.43,122,40.13
South Gate Senior High,Los Angeles,201,55.07,69,18.90,65,17.81
Sylmar Charter High,Los Angeles,132,47.65,64,23.10,55,19.86
Taft Charter High,Los Angeles,245,77.53,179,56.65,170,53.80
University Senior High,Los Angeles,171,68.67,121,48.59,114,45.78
Van Nuys Senior High,Los Angeles,245,78.78,191,61.41,181,58.20
Venice Senior High,Los Angeles,176,78.32,109,48.67,108,47.79
Verdugo Hills Senior High,Los Angeles,102,63.58,63,39.51,61,37.65
George Washington Preparatory High,Los Angeles,32,35.56,7,7.78,5,5.56
WESM Health/Sports Medicine,Los Angeles,95,60.13,38,24.05,37,23.42
Woodrow Wilson Senior High,Los Angeles,108,47.58,50,22.03,42,18.50
John F. Kennedy High,Los Angeles,183,67.03,111,40.66,105,38.46
Francisco Bravo Medical Magnet High,Los Angeles,243,72.32,160,47.62,154,45.83
Palisades Charter High,Los Angeles,335,88.45,263,69.55,260,68.24
City of Angels,Los Angeles,15,71.43,7,33.33,7,33.33
Los Angeles Leadership Academy,Los Angeles,26,55.32,10,21.28,10,21.28
Elizabeth Learning Center,Los Angeles,43,41.75,20,19.42,17,16.50
Thirty-Second Street USC Performing Arts,Los Angeles,34,55.74,16,26.23,16,26.23
Vaughn Next Century Learning Center,Los Angeles,60,55.56,37,34.26,31,28.70
Robert Fulton College Preparatory,Los Angeles,47,47.47,23,23.23,21,21.21
Foshay Learning Center,Los Angeles,83,58.45,35,24.65,32,22.54
Sun Valley Magnet,Los Angeles,15,34.88,11,25.58,9,20.93
PUC Community Charter Middle and PUC Community Cha,Los Angeles,50,52.08,35,36.46,30,31.25
Marco Antonio Firebaugh High,Los Angeles,117,31.20,33,8.80,29,7.73
Vista High,Los Angeles,4,8.00,1,2.00,1,2.00
Lynwood High,Los Angeles,202,39.84,70,13.81,61,12.03
Monrovia High,Los Angeles,172,81.52,120,56.87,117,55.45
Applied Technology Center,Los Angeles,52,43.70,23,19.33,21,17.65
Schurr High,Los Angeles,304,53.90,181,32.09,165,29.26
Bell Gardens High,Los Angeles,221,37.59,95,16.16,85,14.46
Montebello High,Los Angeles,242,43.76,112,20.25,101,18.26
Vail High (Continuation),Los Angeles,4,5.33,2,2.67,0,0.00
John H. Glenn High,Los Angeles,93,33.45,37,13.31,32,11.51
La Mirada High,Los Angeles,201,56.55,104,29.25,95,26.46
Norwalk High,Los Angeles,219,47.61,91,19.78,84,18.26
El Camino High (Continuation),Los Angeles,5,5.43,0,0.00,0,0.00
Palmdale Aerospace Academy,Los Angeles,110,79.71,59,42.75,58,42.03
Guidance Charter,Los Angeles,10,38.46,0,0.00,0,0.00
Palos Verdes Peninsula High,Los Angeles,351,97.50,332,92.22,328,91.11
Palos Verdes High,Los Angeles,213,95.96,196,88.34,195,87.44
Paramount High,Los Angeles,400,36.00,187,16.83,170,15.30
Buena Vista High,Los Angeles,4,4.26,3,3.19,2,2.13
Aveson Global Leadership Academy,Los Angeles,22,78.57,9,32.14,9,32.14
Blair High,Los Angeles,38,64.41,23,38.98,22,37.29
Marshall Fundamental,Los Angeles,110,75.34,75,51.37,73,50.00
John Muir High,Los Angeles,52,53.61,31,31.96,27,27.84
Pasadena High,Los Angeles,198,75.57,137,52.29,127,48.47
Ganesha High,Los Angeles,59,49.17,25,20.83,25,20.83
Garey High,Los Angeles,89,55.63,45,28.75,39,24.38
Pomona High,Los Angeles,92,52.27,39,22.16,35,19.89
Diamond Ranch High,Los Angeles,182,72.05,114,45.28,112,44.09
Village Academy High School at Indian Hill,Los Angeles,28,59.57,15,31.91,13,27.66
Fremont Academy of Engineering and Design,Los Angeles,35,56.45,9,14.52,8,12.90
Palomares Academy of Health Science,Los Angeles,15,48.39,0,0.00,0,0.00
San Marino High,Los Angeles,174,97.27,172,96.17,174,95.08
Santa Monica High,Los Angeles,330,78.20,260,61.61,251,59.48
Malibu High,Los Angeles,96,89.72,79,73.83,79,73.83
South Pasadena Senior High,Los Angeles,214,93.91,187,82.17,186,80.87
Temple City High,Los Angeles,326,92.61,314,89.77,306,86.93
North High,Los Angeles,172,86.87,138,69.70,136,68.69
South High,Los Angeles,250,91.61,231,84.67,223,81.39
Torrance High,Los Angeles,203,80.95,147,58.33,139,55.16
West High,Los Angeles,268,95.71,238,85.00,236,84.29
California Virtual Academy @ Los Angeles,Los Angeles,26,76.47,16,47.06,16,47.06
Edgewood High,Los Angeles,97,78.23,72,58.06,67,54.03
West Covina High,Los Angeles,206,74.64,151,54.71,141,51.09
California High,Los Angeles,232,73.42,137,43.35,128,40.51
La Serna High,Los Angeles,364,78.79,259,56.06,246,53.25
Pioneer High,Los Angeles,97,63.40,73,47.71,60,39.22
Santa Fe High,Los Angeles,234,71.12,156,47.42,143,43.47
Whittier High,Los Angeles,147,60.49,105,43.21,89,36.63
Golden Valley High,Los Angeles,169,82.84,113,55.39,111,54.41
West Ranch High,Los Angeles,337,94.41,290,81.28,288,80.45
Santa Clarita Valley International,Los Angeles,23,69.70,7,21.21,7,21.21
Canyon High,Los Angeles,203,83.20,144,59.02,141,57.79
Saugus High,Los Angeles,271,92.81,219,75.00,214,73.29
William S. Hart High,Los Angeles,268,92.47,207,71.58,204,69.86
Valencia High,Los Angeles,378,91.55,295,71.50,290,70.05
Opportunities for Learning - Santa Clarita,Los Angeles,25,67.57,5,13.51,5,13.51
Academy of the Canyons,Los Angeles,84,97.67,71,82.56,71,82.56
Lifeline Education Charter,Los Angeles,5,12.50,2,5.00,0,0.00
Centennial High,Los Angeles,43,22.99,11,5.88,10,5.35
Compton High,Los Angeles,92,29.97,36,11.73,31,10.10
Dominguez High,Los Angeles,127,35.47,33,9.22,30,8.38
La Puente High,Los Angeles,79,65.29,38,31.40,35,28.93
Los Altos High,Los Angeles,176,71.54,92,37.40,86,34.96
Glen A. Wilson High,Los Angeles,209,88.56,173,73.31,170,72.03
William Workman High,Los Angeles,74,65.49,42,37.17,39,34.51
Nogales High,Los Angeles,145,59.67,78,32.10,68,27.98
John A. Rowland High,Los Angeles,253,86.69,228,78.16,219,74.74
Diamond Bar High,Los Angeles,567,92.36,525,85.67,528,84.08
Walnut High,Los Angeles,434,91.02,419,87.89,402,83.92
Gabrielino High,Los Angeles,285,89.06,262,81.88,251,78.44
Options for Youth San Gabriel,Los Angeles,31,70.45,12,27.27,10,22.73
Assurance Learning Academy,Los Angeles,3,16.67,0,0.00,0,0.00
iLEAD Hybrid,Los Angeles,60,77.92,41,53.25,40,51.95
Vasquez High,Los Angeles,29,90.63,20,62.50,19,59.38
Mira Costa High,Los Angeles,313,96.32,287,88.34,285,87.42
Redondo Union High,Los Angeles,252,90.68,219,78.85,214,76.70
New West Charter,Los Angeles,40,83.33,33,68.75,32,66.67
School of Arts and Enterprise,Los Angeles,40,60.61,12,18.18,12,18.18
Alhambra High,Los Angeles,315,77.97,256,63.37,232,57.43
Mark Keppel High,Los Angeles,348,90.39,328,85.19,317,82.34
San Gabriel High,Los Angeles,304,78.96,270,70.13,246,63.90
Da Vinci Design,Los Angeles,53,69.74,20,26.32,18,23.68
Da Vinci Innovation Academy,Los Angeles,92,87.62,79,75.24,76,72.38
Da Vinci Communications High,Los Angeles,21,75.00,11,39.29,11,39.29
Academia Avance Charter,Los Angeles,16,34.04,9,19.15,8,17.02
Chowchilla Union High,Madera,48,75.00,22,34.38,21,32.81
Madera South High,Madera,139,49.12,63,22.26,56,19.79
Madera High,Madera,158,57.88,97,35.53,84,30.77
Liberty High,Madera,53,84.13,30,47.62,29,46.03
Minarets High,Madera,14,70.00,5,25.00,5,25.00
Yosemite High,Madera,67,80.72,46,55.42,45,54.22
Novato High,Marin,162,84.38,130,67.71,127,66.15
San Marin High,Marin,153,94.44,113,69.75,112,69.14
San Rafael High,Marin,114,79.72,83,58.04,81,56.64
Terra Linda High,Marin,119,84.40,88,62.41,88,62.41
Tamiscal High (Alternative),Marin,18,94.74,14,73.68,14,73.68
Sir Francis Drake High,Marin,119,97.54,100,81.97,99,81.15
Redwood High,Marin,180,96.77,162,87.10,161,86.56
Tamalpais High,Marin,188,97.92,156,81.25,156,81.25
Tomales High,Marin,12,60.00,7,35.00,7,35.00
Mariposa County High,Mariposa,31,86.11,24,66.67,23,63.89
Anderson Valley Junior-Senior High,Mendocino,10,66.67,6,40.00,6,40.00
Fort Bragg High,Mendocino,50,81.97,32,52.46,32,52.46
Mendocino High,Mendocino,28,90.32,20,64.52,19,61.29
Ukiah High,Mendocino,88,82.24,75,70.09,71,66.36
Willits High,Mendocino,16,59.26,12,44.44,12,44.44
Laytonville High,Mendocino,17,85.00,13,65.00,13,65.00
Hilmar High,Merced,41,64.06,22,34.38,22,34.38
Le Grand High,Merced,20,41.67,10,20.83,8,16.67
Pacheco High,Merced,83,57.64,53,36.81,49,34.03
Los Banos High,Merced,81,66.39,45,36.89,44,36.07
El Capitan High,Merced,121,71.60,68,40.24,64,37.87
Golden Valley High,Merced,104,66.67,60,38.46,56,35.90
Buhach Colony High,Merced,131,74.43,70,39.77,66,37.50
Atwater High,Merced,85,62.50,43,31.62,42,30.88
Livingston High,Merced,68,56.20,43,35.54,39,32.23
Merced High,Merced,93,69.92,55,41.35,54,40.60
Gustine High,Merced,42,63.64,16,24.24,16,24.24
Dos Palos High,Merced,36,52.17,23,33.33,21,30.43
Delhi High,Merced,57,60.00,18,18.95,16,16.84
Modoc High,Modoc,11,73.33,8,53.33,8,53.33
Tulelake High,Modoc,10,43.48,3,13.04,3,13.04
Mammoth High,Mono,35,94.59,26,70.27,26,70.27
Millennium Charter High,Monterey,17,53.13,8,25.00,7,21.88
Carmel High,Monterey,29,100.00,27,93.33,28,93.33
Greenfield High,Monterey,27,39.13,9,13.04,9,13.04
King City High,Monterey,47,63.51,25,33.78,25,33.78
Marina High,Monterey,36,67.92,21,39.62,20,37.74
Monterey High,Monterey,137,74.86,92,50.27,90,49.18
Seaside High,Monterey,81,55.10,57,38.78,50,34.01
Pacific Grove High,Monterey,69,94.52,59,80.82,58,79.45
Alisal High,Monterey,150,53.96,97,34.89,84,30.22
Everett Alvarez High,Monterey,137,63.43,75,34.72,72,33.33
North Salinas High,Monterey,120,67.80,67,37.85,64,36.16
Salinas High,Monterey,207,73.14,147,51.94,137,48.41
North Monterey County High,Monterey,67,59.29,33,29.20,30,26.55
Soledad High,Monterey,73,45.96,21,13.66,20,12.42
Gonzales High,Monterey,51,61.18,22,27.06,20,23.53
Calistoga Junior-Senior High,Napa,15,57.69,10,38.46,9,34.62
American Canyon High,Napa,168,80.00,110,52.38,109,51.90
Vintage High,Napa,156,72.56,112,52.09,108,50.23
New Technology High,Napa,34,79.07,17,39.53,17,39.53
Napa High,Napa,152,77.95,110,56.41,103,52.82
Saint Helena High,Napa,47,81.03,31,53.45,31,53.45
Bitney Prep High,Nevada,14,82.35,8,47.06,7,41.18
William & Marian Ghidotti High,Nevada,31,100.00,31,100.00,31,100.00
Sierra Academy of Expeditionary Learning,Nevada,13,86.67,9,60.00,9,60.00
Bear River High,Nevada,57,91.94,46,74.19,45,72.58
Nevada Union High,Nevada,126,91.97,92,67.15,91,66.42
Samueli Academy,Orange,58,75.32,45,58.44,42,54.55
Cypress High,Orange,364,90.59,296,74.01,291,72.03
Anaheim High,Orange,127,63.50,75,37.50,68,34.00
Oxford Academy,Orange,179,100.00,164,91.71,166,91.71
Katella High,Orange,162,62.31,83,31.92,80,30.77
John F. Kennedy High,Orange,275,92.62,232,78.19,228,76.51
Loara High,Orange,136,67.00,75,36.95,66,32.51
Magnolia High,Orange,113,64.94,64,36.78,58,33.33
Savanna High,Orange,133,68.21,82,42.05,76,38.97
Western High,Orange,132,71.74,78,42.39,69,37.50
Brea-Olinda High,Orange,188,93.10,158,78.33,155,76.35
Capistrano Connections Academy,Orange,95,88.89,59,54.63,58,53.70
San Juan Hills High,Orange,298,94.62,240,76.27,239,75.63
Capistrano Valley High,Orange,250,93.28,220,82.09,217,80.97
Aliso Niguel High,Orange,404,95.31,366,86.38,359,84.27
Tesoro High,Orange,338,96.59,286,81.82,286,81.25
San Clemente High,Orange,316,92.96,254,74.78,252,73.90
Dana Hills High,Orange,316,95.48,259,78.31,253,76.20
Buena Park High,Orange,117,56.52,74,35.75,60,28.99
Fullerton Union High,Orange,180,83.33,141,65.28,137,63.43
La Habra High,Orange,201,77.91,149,57.75,137,53.10
Sonora High,Orange,202,83.82,169,70.12,162,67.22
Sunny Hills High,Orange,338,91.87,300,81.57,295,79.95
Troy High,Orange,504,97.19,486,93.82,496,92.88
Bolsa Grande High,Orange,278,79.66,236,67.62,218,62.46
Garden Grove High,Orange,309,82.01,201,53.44,195,51.59
La Quinta High,Orange,372,86.92,352,82.24,329,76.87
Los Amigos High,Orange,164,61.19,90,33.58,79,29.48
Pacifica High,Orange,232,87.88,192,72.73,185,70.08
Rancho Alamitos High,Orange,178,69.92,135,52.73,119,46.48
Santiago High,Orange,162,60.90,88,33.08,83,31.20
Ocean View High,Orange,135,79.41,89,52.35,84,49.41
Edison High,Orange,287,96.00,242,81.00,242,80.67
Fountain Valley High,Orange,549,93.39,508,86.44,498,84.41
Huntington Beach High,Orange,361,91.86,314,79.90,302,76.84
Marina High,Orange,232,90.98,210,82.35,202,79.22
Westminster High,Orange,288,78.26,259,70.38,236,64.13
Laguna Beach High,Orange,82,95.35,66,76.74,65,75.58
Early College High,Orange,39,88.64,32,72.73,31,70.45
Corona del Mar High,Orange,104,96.30,94,87.04,94,87.04
Costa Mesa High,Orange,90,82.57,61,55.96,59,54.13
Estancia High,Orange,94,68.12,55,39.86,53,38.41
Newport Harbor High,Orange,177,84.69,139,66.99,135,64.59
Canyon High,Orange,386,78.62,281,57.23,270,54.99
El Modena High,Orange,264,54.30,148,30.53,139,28.48
Orange High,Orange,146,36.05,70,17.28,64,15.80
Richland Continuation High,Orange,11,9.09,2,1.65,2,1.65
Villa Park High,Orange,381,66.15,229,39.76,217,37.67
Yorba Linda High,Orange,258,92.50,227,81.43,222,79.29
Esperanza High,Orange,198,90.41,177,80.82,173,79.00
El Dorado High,Orange,231,92.03,204,81.27,199,79.28
Valencia High,Orange,257,87.25,235,79.87,228,76.51
Nova Academy,Orange,43,66.15,17,26.15,17,26.15
Segerstrom High,Orange,293,47.49,181,29.34,160,25.93
Hector G. Godinez,Orange,287,47.44,212,35.04,170,28.10
Cesar E. Chavez High,Orange,4,4.82,1,1.20,1,1.20
Century High,Orange,90,25.57,36,10.23,26,7.39
Middle College High,Orange,67,81.71,43,52.44,41,50.00
OCSA,Orange,268,98.55,221,81.52,224,81.16
Lorin Griset Academy,Orange,7,4.67,2,1.33,2,1.33
Saddleback High,Orange,96,33.45,49,17.07,35,12.20
Santa Ana High,Orange,137,27.85,54,10.98,47,9.55
Valley High,Orange,89,23.73,46,12.27,36,9.60
El Toro High,Orange,246,89.13,217,78.62,208,75.36
Laguna Hills High,Orange,171,92.93,142,77.17,139,75.54
Trabuco Hills High,Orange,320,92.82,276,80.17,275,79.02
Mission Viejo High,Orange,246,90.55,206,76.00,203,73.82
Arnold O. Beckman High,Orange,374,90.89,355,86.33,354,84.89
Foothill High,Orange,286,92.86,239,77.60,235,76.30
Tustin High,Orange,252,68.48,169,45.92,156,42.39
Irvine High,Orange,231,95.62,221,92.03,226,90.04
Woodbridge High,Orange,274,97.87,247,88.30,246,87.23
Northwood High,Orange,279,97.05,272,94.75,285,93.44
University High,Orange,302,98.43,287,93.71,296,93.08
Los Alamitos High,Orange,523,93.09,418,74.47,412,73.05
John Adams Academy,Placer,22,95.65,19,82.61,18,78.26
Foresthill High,Placer,14,87.50,7,43.75,7,43.75
Colfax High,Placer,77,92.77,60,72.29,60,72.29
Del Oro High,Placer,235,90.38,208,80.00,202,77.69
Placer High,Placer,113,88.98,82,64.57,79,62.20
Antelope High,Placer,208,81.89,141,55.51,132,51.97
Woodcreek High,Placer,226,92.62,179,73.36,176,72.13
Granite Bay High,Placer,360,95.28,322,85.30,320,83.99
Oakmont High,Placer,195,89.50,160,73.52,155,70.78
Roseville High,Placer,237,87.78,173,64.07,171,63.33
North Tahoe High,Placer,35,76.09,23,50.00,23,50.00
Tahoe Truckee High,Placer,92,90.29,68,66.02,67,65.05
Lincoln High,Placer,142,81.25,91,52.27,90,51.14
Whitney High,Placer,246,90.44,195,71.69,192,70.59
Western Sierra Collegiate Academy,Placer,80,97.56,65,79.27,65,79.27
Rocklin High,Placer,248,91.54,217,80.15,214,78.68
Chester Junior/Senior High,Plumas,12,70.59,8,47.06,8,47.06
Quincy Junior/Senior High,Plumas,27,96.43,22,78.57,22,78.57
River Springs Charter,Riverside,38,90.48,24,57.14,24,57.14
Riverside County Education Academy,Riverside,6,30.00,3,15.00,2,10.00
Hillcrest High,Riverside,233,56.28,145,35.02,133,32.13
La Sierra High,Riverside,174,46.77,92,24.73,79,21.24
Norte Vista High,Riverside,208,38.31,95,17.50,82,15.10
Alvord Continuation High,Riverside,4,13.79,2,6.90,1,3.45
Banning High,Riverside,62,60.78,39,38.24,29,28.43
